OBI CORPUS REF: Sagaing 1203709 block 26 p97
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 26
PAGE NUMBER: 97
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းတောင်ရိုး၊ ပြန့်ကြီးချောင်
CURRENT LOCATION: စစ်ကိုင်းတောင်ရိုး၊ ပြန့်ကြီးချောင်
REFERENCE NUMBER: 
REFERENCES: 
TITLE: ပြန့်ကြီးကျောင်း ကျောက်စာ(က)
DATE: ၇၀၄- ခု
DONOR: ဆင်ဖြူသခင်မင်းတျာမင်းကြီး
SUBJECT: ကျောင်း၊ မြေ၊ ရွာ၊ ကျွန်
LENGTH: 
NOTES: ။	။	ကျောက်စာအောက်၌ စာကြောင်းရေ မည်မျှ ရှိသည်ကို မသိရပါ။ စာကြောင်းများ ထင်ရှားမှု မရှိပါ။
FOOTNOTES: 
INSCRIPTION: ၁	နမောတဿတိ ။ ။ လိယ် အ သင်္ချာ ကမ္ဘာ တ သိန် ပါ ရ မီ ဖ္လစ် ပြီ ရုယ် သစ္စာ ၄ ပါ ပွင် စင် ပြီ သော မ္လတ် စွာ ဖု ရာ နိ
၂	ဗ္ဗန် လွန် သ နှစ် သာဿ နှစ် နှိုက် လျှင် သ သိန် မ က သော တ ရုက် စစ် ကိုဝ် ဩင် စင် ရုယ် မြံ မာ ပြည် အ လုံမ် အ စိုဝ် ရ သော ဆင် ဖ္လု
၃	သ ခင် တျြာ မ္လိယ် ဖ္လစ် သော စစ် ကိုင် မည် သော ပြည် နှိုက် ရန် ခပ် သိမ် ကိုဝ် လေ ဩင် စင် ပြီ သော သီ ရိတြိ ဘ ဝ နာ တိ တျာ ပ ဝ ရ
၄	ဓမ္မ ရာ ဇာ တျာ မင် ကြီ သည် အ ခ ယ ရာ သော သမ္ဗ ညု ဖု ရာ ဆု ကိုဝ် လိုဝ် ချင် သော ကြောင် သာ သ နာ ၅၀၀၀ တည် စိမ် သော ငှာ ။ ။ သ
၅	က ရစ် ၇၀၄ ခု တ ပေါင် လ ဆုတ် ၂ ရျက် စ နေ နေ နှိုက် လျှင် ၊ မ္လောက် အ ညာ နှိုက် သ တင် ပြ ညာ နှင် ပ္လည် စုံ စွာ သော သိ ခင် တိုဝ် .
၆	ကိုဝ် နေ စိမ် သော ငှာ ၊ အာ ဘ ယ ကြီ မည် သော က္လောင် တ ၂ ဆောင် က နေ နံက် ထာ မ နာ ၏ ဤ က္လောင် ၂ ဆောင် ကွင် င က္လော
၇	င် ကိုဝ် သာ သ နာ ၅၀၀၀ တည စိမ် လိုဝ် သော ငှာ . ပါယ် မုန် ရွ ပါ ရွာ လုံ မ္လယ် အ သည် အ ကုန် လှူ ၏ ၊ မ္လေ အ ဝန် ကာ ရွာ ရာ ၅၀ မ္လေ
၈	၏ အ ဝန် ကာ အ ရှေယ် ကာ ရောင် ပုပ် ၊ တောင် ကာ စ ကြေယ် ၊ အ နောက် ကာ င လက် မည် သင် ရွာ ၊ အ နောက် ကာ . သည် လျှင် အ ခြာ
၉	တေ ၊ လှူတ် မူ တုံ ၏ ဤ ဖို စွက် ရွာ ငဲ မ္လေ မြောက် ၁၀၀၀ အင် အ ရှေ ကာ မ္လစ် ၊ အ နောက် ကာ တောင် ဖါ ၊၊၊ မ္လောက် ကာ ညောင် လှ ၊ တောင် ကာ
၁၀	ခ္လောင် လျှင် အ ခြာ တေ ။ ။ ကျန် ကာ အင် တန် ခေါင် သ္မီ အိုမ်ပု အိုမ် ပု ညိုမ အိုမ် ဝ သ တင် အိုမ် သ နောင် အိုမ . လို အိုမ်
၁၁	ရိ သာ အိုမ် စံမ္ထာ အိုမ် ပင် သည် သ္မီ အိုမ် လှ ဦ အိုမ် ပြည် သ္မီ အိုမ် ဖြာ အိုမ် ဖ္လစ် သ္မီ အိုမ် လှိန် သ မက် တဲ ခေါင် သ္မီ ကာ အိုမ်
၁၂	မန် တူ သ္မီ အိုမ် မောင် ရျာ သ္မီ အိုမ် ဖြူ ညီ မ အိုမ် ဂူ အိုမ် သ လိုဝ် သ္မီ အိုမ် ပြည် ၊ အိုမ် စစ် ကိုင် အိုမ် သိက္ဓ ၊ အိုမ် ရာ အ အိုမ်
၁၃	တ ရွာ အိုမ် သင် သ္မီ အိုမ် ကုန် ညီ မ အိုမ် ကောင် ပ္လည် အိုမ် ပစ် အိုမ် နောက် လှဲ ကျွမ် အ ပေါင် ၅၆ ၊ ကိုဝ် . လှူ
၁၄	ပြီ ဝက် သေ ရွာ အ သည် မိုဝ် မ္လေ ကုန် ဩာင် ၊ တန် ဆင် ဝန် . . မ္လေ င ဖိုဝ် န ထောင် အင် လုံမ် အင် ငဲ . ရေ
၁၅	ကိုဝ် မ ဆိုဝ် ပဲ လိ ပဲ ၊ ၅၀ ။ င ခက် သင် ကန် ဩက် ၊ ၅ ၊ ပဲ အာ လှူတ် မူ ၏ ၊ ထိုဝ် သိုဝ် လှူ ပြီ မှ သော မ္လေ
၁၆	တွင် ဖု ရာ နောက် တံ မြေ ၊ ၅၀၀ ၊ မ္လိယ် အ ဝန် ကာ တောင် တော စိန် ကန် အ နောက် သိ သျှာက် ကန် ၊ မ္လစ် ကာ
၁၇	မင် က္လည် ပင် ကြီ အ ရှေ ကာ င လုံ မာ ကန် လှူတ် မူ ၏ ၊ ဤ ငါ လှူ သ င ကောင် မှု ကို ခိ ပင် ပါ သော သူ
၁၈	မ္လယ် ပုံမ် လုံမ် မျှ ကြုံမ် မ က သော ဖု ရာ တိုဝ် ကိုဝ် ဖူ ရ လက် ရုယ် လိုဝ် သ မ္လက် သော ဆု မ္လက် လျှင် ရ ရုယ်
၁၉	ကုန် သ တေ ၊ ဝ ၊ ဤ လူ လက် ထက် ချံ သာ ဟူ သည် အ တည် ဟိ ရုယ် သာ သ နာ ကိုဝ် ခိ ပင် သူ ကို ဖ္လစ် စေ
၂၀	ယ် သ တည် ။ င ကောင် မှု င ကောင် မှု ကိုဝ် ဖျက် သ သူ ကာ မ္လိယ် ပုံမ် လုံမ် မျှ ကြုံမ် မ က သော ဖု ရာ တိုဝ် ကိုဝ် မ
၂၁	ဖူ စိယ် ကုန် သ တေ ၊ ၊ ဤ လူ လက် ထက် ချံ သာ ဟူ သည် မ တည် ရ ကာ စိယ် သ တေ ၊ ၊ အ ဖြစ် ဖြစ် သော ဖု ရာ
၂၂	ချွတ် ရုယ် မ ကျွတ် ရျာ သော င ရယ် သစ် ငုတ် ဖ္လစ် စိယ် သ တေ ။ ။ ဤ ငါ လှူ သော အ ကို ကာ . ဖ္လစ် စေ င အ မိ လေ င အ ဖ လေ ဖ္လစ် စေ
၂၃	လှူ . သ တေ ၊ . . ဤ . လှူ ပ္လု . တ ကာ ရ စ ပါ စိယ် သ တေ . . ကောင် ဖ္လစ် စိယ် သ တေ . . . . . . .
