OBI CORPUS REF: Sagaing 1203709 block 2 p7
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 2
PAGE NUMBER: 7
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ပန်းတောရပ်၊ မင်္ဂလာစေတီအနီးမြောက်ဘက်ရှိ၊ စစ်ကိုင်းမြို့
CURRENT LOCATION: ပန်းတောရပ်၊ မင်္ဂလာစေတီအနီးမြောက်ဘက်ရှိ၊ စစ်ကိုင်းမြို့
REFERENCE NUMBER: 
REFERENCES: 
TITLE: မင်္ဂလာစေတီကျောက်စာ (က)
DATE: -ခု
DONOR: 
SUBJECT: 
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	(နမော)တဿ . . . . . . . . . ယ် ပါ
၂	လက် ဆောင် ပေ . . . ၊ ပျိုဝ် ေ . . ငဲ စဉ် . . . . ရင် သိ . . အ တိုင် လိ .
၃	နောင် ရှေ . . ကုံ လောင် . . . . ကျစ် ရာ မ္လစ် မြေ . . . . မြစ် မြက် . . . ရ ကာ
၄	သ ရံ နှိုက် မြေ ပြင် နှင် အလှူဝ် စ မြေ . . . . ငွေ တျာ ၊ အ ရေ စစ် တ ပုတ်
၅	. ပင် ရွာ . မည် ကာ . . . . . သင် ပါ . . . သ ပ ရျ ရောင် သော မြေ သ မန် အ
၆	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
၇	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
၈	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
၉	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
၁၀	. (အ င ပိ) ငံ နှက် တ ခု လှု တော် မူ ၏ ၊ သာ သ နာ ငါ ထောင် တွင်
၁၁	ခိုက် ရပ် ဖွန် . . (သီ ဟ) နှိုက် (ပံ) သော ငှာ လုံ သော ကောင် မှု ကိုဝ် . .
၁၂	. . . . . . . . . ငါ ကောင် ကိုဝ် ခိ ပင် ပါ သူ အား ငါ နှင် အ
၁၃	ဟူ ချဉ် ရ စ င စဉ် သော . . . သော အ မျိုဝ် ခု နှစ် ဆက် တိုဝ် သည် လည် ငါ နှင် အ
၁၄	ဟူ စဉ် စံ ဆာ စေ သော . . အောက် ကာ အ ထိ အ ထည် တ ဖန် . တိုင် အောက် ငါ
၁၅	နှင် . . . . . . မင် အာ လဉ် တိုင် ၏ ငါ ဤ သိုဝ် သော တောင်
