OBI CORPUS REF: Sagaing 1203709 block 5 p16
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 5
PAGE NUMBER: 16
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: သီတာရုံကျောင်း၊ စစ်ကိုင်းတောင်ရိုး
CURRENT LOCATION: စစ်ကိုင်း - မင်းကွန်းကားလမ်းဘေး
REFERENCE NUMBER: -
REFERENCES: 
TITLE: သီတာရုံကျောင်း (က)
DATE: ၇၀၄ (-၂၉) -ခု
DONOR: အမတ်ကြီးပုညာ
SUBJECT: တောစိပ်မြေထွင်၍ လယ်လှူ၊ မြေ လှူ
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	။ သက္ကရါစ် ၉၁၇ တ
၂	ပေါင် လ ဆန် တ ရက် ၁ နေ အ ဝ(င်)
၃	သော် က ထိန် တ ကာ ယင် . . . ပျက် ဖု ရာ ကိုဝ် လှူ
၄	မယ် မိ တင် ၊ ဝ ၊
၁	. . စိယ် ကောင် သောဝ် ဖြစ် စေ . နှင် တည် ၊ ဟူ ရာ မြတ် စွာ သာ သ နာ နှိုက်
၂	တ် ယုံမ် ကြည် စွာ သော သဒ္ဓါ လုံမ် လည် ဟိ ထ စေ သော ၊ ရှေ တော နှိုက် အ မြဲ နေ သော သံ
၃	ပျင် အ မတ် ကြိ ပုညာ ၏ အ ပြောင် ကြီ ဖြစ် သော မင်္ဂ လာ ပစ္စည် ၏ သ္မိ
၄	င ဖ္လစ် စိမ် . . . သော ဖု ရှာ သိ ခင် သာ သ နာ ငတ် . . နှစ် အ ခါ ဖြစ် သော သဂ္ဂ ရစ် ၇၀၄ ခု ပိ
၅	သျှ နှစ် တ ပေါင် လ ဆန် ၆ ရျက် စ နေ နေ သာ စစ် ကိုင် ပြည် ၏ က္က်ျ န ဧ ရါ ဝ တီ မြစ် နာ က
၆	ဏ် သာ ယာ စွာ သော အ ရပ် သ တင် သော တောင် ယံ ဖြစ် သာ နှိုက် ကျေါင် ရာ မြေ
၇	ကိုဝ် သံယုတ် သည် ကာ အ ရှေ ကာ ဆိပ် တောင် ကာ လ ချ ကြ တိ ဇာ တိ မြောက် ချ
၈	င် အ နောက် ကာ တောင် ဆိပ် ၊ မြောက် ကာ သ ပိတ် လည် တောင် ရိဝ် ၊ ကျောင် နှိုက်
၉	ကိန် သော သိ ခင် သင်္ဃာ တိုဝ် အာ ပစ္စည် လေ ပါ ဖြစ် စိယ် သော ငှာ ၊ ကြွပ် အ သည်
၁၀	နန် နှင် မြေ အ ရှေ ကာ င ယုန် ထိန် တော ကာ ခန် ထက် အိုင် ရေ တောင် ၊ အ နော
၁၁	က် ကာ လောင် မန် မြစ် အောက္ကာ နေ နှင် ငဲ မြစ် လျှင် အ ခြာ တည် ။ က္က်ျ မျှ မြေ ကိုဝ် ဝဲ
၁၂	သည် ငွေ ၆၀၀ စ ပါ ၆၀၀ ဖျန် မည် ၆ ထည် မ ယာ အ ဝတ် စုံမ် ငိ င ဖုန် ရန် သင်
၁၃	ဖျင် မည် ၆ ထည် ၊ ယောက် ဖ င စ လွဲ သင် နှင် ၊ င ရောက် စုမ် သင် ကိုဝ် ပျင် မဲ
၁၄	ဉ် တ ယောက် တ ထည် ပေ ၏ ကြွမ် ရ သော င စတ္တာ သင် ကိုဝ် ဖျင် ဤ (. ငာ ထ)
၁၅	ဉ် ပေ ၏ သာ နွာ ၆ ခု သေ သုံမ် လုံမ် စာ သောင် ပေ ၏ ၊ မင် ရဲ တော် (စွာ) .
၁၆	တက် တော် မူ ပြီ ၊ အ မတ် ကြိ ပုညာ လက် စွဲ ချ ဝပ် တော် မူ ရ ကာ နေ စက်
၁၇	တော် ချ ၍ လှူ သ တည် ၊ ကျောက် ဆောက် သော နောက် စုံမ် သင် ကိုဝ် ဖျင်း
၁၈	ဖြူ ဥ ပေါင် င စ လွဲ သင် ဖျဉ် တ ထည် င ရန် နှင် ငယ် ဖျဉ် ဖြူ တ ထည် မယ်
၁၉	အ ဝတ် အ စုံမ် င ရောက် စုံမ် သင် သာ င ကဲ ငဲ ကိုဝ် ဖျဉ် ဖြူ တ ထည် ပေ ၏
၂၀	ထန် ပေါင် ကာ အ ရပ် နှိုက် ကံ ပြိုဝ် အ သဉ် မင် က လုန် မ င ခင် လှ ဖိုဝ်
၂၁	ဖုမ် မ ရာ ဇာ သံ ရာ ဥ ဖ င ဝ ဖ င နောင် လျှင် က္က်ျ မျှ သော အ သဉ် ခြောက်
၂၂	ယောက် လက် နှိက် ငွေ ၄၀ အ ဝတ် အစုံမ် ပေ ပါ သော မြေ ကာပ် ခင်
၂၃	မြေ ကာ (၁၀ . . . . .) ဝင် ကာ တောင် ကာ မြေ တ ကျောင် နောက် စံ ၏
FULL TRANSCRIPTION: ။ သက္ကရါစ် ၉၁၇ တ ပေါင် လ ဆန် တ ရက် ၁ နေ အ ဝ(င်) သော် က ထိန် တ ကာ ယင် . . . ပျက် ဖု ရာ ကိုဝ် လှူ မယ် မိ တင် ၊ ဝ ၊ . . စိယ် ကောင် သောဝ် ဖြစ် စေ . နှင် တည် ၊ ဟူ ရာ မြတ် စွာ သာ သ နာ နှိုက် တ် ယုံမ် ကြည် စွာ သော သဒ္ဓါ လုံမ် လည် ဟိ ထ စေ သော ၊ ရှေ တော နှိုက် အ မြဲ နေ သော သံ ပျင် အ မတ် ကြိ ပုညာ ၏ အ ပြောင် ကြီ ဖြစ် သော မင်္ဂ လာ ပစ္စည် ၏ သ္မိ င ဖ္လစ် စိမ် . . . သော ဖု ရှာ သိ ခင် သာ သ နာ ငတ် . . နှစ် အ ခါ ဖြစ် သော သဂ္ဂ ရစ် ၇၀၄ ခု ပိ သျှ နှစ် တ ပေါင် လ ဆန် ၆ ရျက် စ နေ နေ သာ စစ် ကိုင် ပြည် ၏ က္က်ျ န ဧ ရါ ဝ တီ မြစ် နာ ကဏ် သာ ယာ စွာ သော အ ရပ် သ တင် သော တောင် ယံ ဖြစ် သာ နှိုက် ကျေါင် ရာ မြေ ကိုဝ် သံယုတ် သည် ကာ အ ရှေ ကာ ဆိပ် တောင် ကာ လ ချ ကြ တိ ဇာ တိ မြောက် ချင် အ နောက် ကာ တောင် ဆိပ် ၊ မြောက် ကာ သ ပိတ် လည် တောင် ရိဝ် ၊ ကျောင် နှိုက် ကိန် သော သိ ခင် သင်္ဃာ တိုဝ် အာ ပစ္စည် လေ ပါ ဖြစ် စိယ် သော ငှာ ၊ ကြွပ် အ သည် နန် နှင် မြေ အ ရှေ ကာ င ယုန် ထိန် တော ကာ ခန် ထက် အိုင် ရေ တောင် ၊ အ နောက် ကာ လောင် မန် မြစ် အောက္ကာ နေ နှင် ငဲ မြစ် လျှင် အ ခြာ တည် ။ က္က်ျ မျှ မြေ ကိုဝ် ဝဲ သည် ငွေ ၆၀၀ စ ပါ ၆၀၀ ဖျန် မည် ၆ ထည် မ ယာ အ ဝတ် စုံမ် ငိ င ဖုန် ရန် သင် ဖျင် မည် ၆ ထည် ၊ ယောက် ဖ င စ လွဲ သင် နှင် ၊ င ရောက် စုမ် သင် ကိုဝ် ပျင် မဲဉ် တ ယောက် တ ထည် ပေ ၏ ကြွမ် ရ သော င စတ္တာ သင် ကိုဝ် ဖျင် ဤ (. ငာ ထ)ဉ် ပေ ၏ သာ နွာ ၆ ခု သေ သုံမ် လုံမ် စာ သောင် ပေ ၏ ၊ မင် ရဲ တော် (စွာ) . တက် တော် မူ ပြီ ၊ အ မတ် ကြိ ပုညာ လက် စွဲ ချ ဝပ် တော် မူ ရ ကာ နေ စက် တော် ချ ၍ လှူ သ တည် ၊ ကျောက် ဆောက် သော နောက် စုံမ် သင် ကိုဝ် ဖျင်း ဖြူ ဥ ပေါင် င စ လွဲ သင် ဖျဉ် တ ထည် င ရန် နှင် ငယ် ဖျဉ် ဖြူ တ ထည် မယ် အ ဝတ် အ စုံမ် င ရောက် စုံမ် သင် သာ င ကဲ ငဲ ကိုဝ် ဖျဉ် ဖြူ တ ထည် ပေ ၏ ထန် ပေါင် ကာ အ ရပ် နှိုက် ကံ ပြိုဝ် အ သဉ် မင် က လုန် မ င ခင် လှ ဖိုဝ် ဖုမ် မ ရာ ဇာ သံ ရာ ဥ ဖ င ဝ ဖ င နောင် လျှင် က္က်ျ မျှ သော အ သဉ် ခြောက် ယောက် လက် နှိက် ငွေ ၄၀ အ ဝတ် အစုံမ် ပေ ပါ သော မြေ ကာပ် ခင် မြေ ကာ (၁၀ . . . . .) ဝင် ကာ တောင် ကာ မြေ တ ကျောင် နောက် စံ ၏
FULL TRANSLITERATION: 
