OBI CORPUS REF: Sagaing 1203709 block 20 p68
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 20
PAGE NUMBER: 68
NUMBER OF FACES: 
FACE: တစမျက်နှာ
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းမြို့၊ ခဝဲတောင်၊ မြစည်းခုံစေတိ
CURRENT LOCATION: စစ်ကိုင်းမြို့၊ ခဝဲတောင်၊ မြစည်းခုံစေတိ
REFERENCE NUMBER: 
REFERENCES: 
TITLE: မြစည်းခုံဘုရားကျောက်စာ
DATE: ၈၄၄ - ခု
DONOR: ရာဇဓိရာဇ် (သုရှင်) ချွေးမတော်
SUBJECT: ကျောင်း၊ မြေ၊ လယ်၊ ဆည် လှူ
LENGTH: 
NOTES: ။	။	အောက်ခြေနှိုက် စာကြောင်း မညမျှ ရှိသည် မသိသာ။ ကျောက်တိုင် စိုက်စဉ် စာသားများ ရှိသော နေရာများကို အင်ကတီများဖြင့် ဖုံးနေပါသည်။
FOOTNOTES: 
INSCRIPTION: ၁	နမောတဿ ဘဂဝတော အရဟတော သမ္မာသဗ္မုဒ္ဓဿ ။ ။ လေ အ သဲင်္ချေ ကမ္ဘာ တ သိန် မ ကိန် တို . . ဒါ န ပါ ရ မီ အ . . . ဖြည်တ် မူ ရယ်
၂	ဖျက် အပ် သော လူ နတ် ဗြမ္မာ သတ္တဝါ တိုဝ် ကိုဝ် ချွတ်တ် မူ ခဲ ပြီ ရုယ် ၊ ပ ရိ နိဗ္ဗာန် လွန် ပြီ သာ သ နာတ် ၂၀၂၆ နှစ် သက္က ရဇ် ၈၄၄ ခု ပိသျှက် နှစ် နှိုက် ပြည် တို
၃	တေ ကာ တိုဝ် ၏ ၊ ရ ခဲ . . . တျြာ . . . . . . ရ တ နာ ပူ ရ အ ဝ ဟူ သော ရွှေ နန်တ် ရှေ ကျည် စေ တုံ ၍ ရွှေ နန် ပွင့် လျက် ရေ သ ဂုန် ပျံည် ထက် စိတ် သိ
၄	တ် တေ မောက် . . မင် ၏တ တျြာ ၁၀ ပါ တိုဝ် နှင် ပြည် စုံမ် စွာ ထ သော ဓမ္မ ဟိတ် ထက် အ (စွော) ရယ် ၏ ။ ပြည် ကြီ ဆောင် ပံ ဒါ စေ သော မည်
၅	သေါ မြတ် ခြင် မင် ၏ မင် တ မူ လည် ဟုတ် ဓ သော အ ကုမ် သာ (ဟ) ဆင်ဗ္မန် ပြင် ဗြိ ရုယ် မြင် မြက် ရွှေ တောင် လ ရောင် တော အ ပြည် ထောင် ချင် မင် ထ ၁၀၀
၆	တိုဝ် ၏ . အ ထိမ် မှ အ မြတ် လွန် ဦ စွန် စံ ပွတ် တ မူ လည် ဖြစ် ထ သော ကြီ သြိ ဘ ဝ နာ တျ ပ ရ ဓမ္မ ရာ ဇာ အ နော် ရဒ္ဓါ မင် ခေါင် ဟူ သော အ မည်
၇	ဝ် ဖြစ် ထ မူ လည် ကျော် စော ထင် ရှာ သော . . ကောင် ကင် နှစ် အဝင် ဝင် ဖြစ် (ပ္လံ) ပေါင် လျှင် . . . လျှက် အ လှူတ် ကျင် ပ . . . . .
၈	င် ၏ အ (ဟိုဝ်) ဖို မ တွဲ ရှံ ပြည် အ ကုန် လှဉ် ရှဲ ကာ လေ မိုဝ် ညင် ရ ခိုင် မ ကြွင် ထိ (ကောင်) စင် ကိုဝ် လည် အ စုံမ် ရ ထ သော ၊ ဤ သိုဝ် နိုင် ငံ ကျို လွန် ပွင် သ လေ ေ
၉	ကာင် မှု (၏) ဆောင် တန် (ခုန်) မင် အ နော ရ ထာ မင် ခေါင် . . ဖြစ် ထ သော (ကိုင် မါ ပါ စေ) မည် သော အ မတ် စိုဝ် မင် သည် ကာ အ ကြေ ခန် ငါ ဥဿ (တ န)
၁၀	(လန္ဇိ ပိ) ပဲ ကူ စိုဝ် သော ရ ဇာ ဒိမ် မည် သော သူ ရှင် မင် ကြိ ၏ ခြူး မတ် . ယင် တ မူ လည် ဖြစ် ထ သော အ ရိ မ ဓ န ပူ မည် သော ပု ကံ ပြည် ကိုဝ် အ (ရှည်)
၁၁	စည် ဆင်္ကာ လျက် စိုဝ် သ ချစ် ဖိုဝ် ဖွာ ခင် လွန် ကြိ ထိ က ကွ မယ်တ် စ သော ခ မည်တ် . နိ . ယ ခိပ် ပ လူ ရွာ စည် စိမ် ရိပ် ငြိမ် စံ ပြီ နတ် ပြည် မိ လည်
