OBI CORPUS REF: Sagaing 1203709 block 8 p26
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 8
PAGE NUMBER: 26
NUMBER OF FACES: 
FACE: တသ်မျက်နှာကျောက်စာ
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ရွာသစ်ကြီးကျေးရွာ၊ လောင်းဦးမော်ကျောင်းဝင်းအတွင်းရှိကျောက်စာရုံ
CURRENT LOCATION: ရွာသစ်ကြီးကျေးရွာ၊ လောင်းဦးမော်ကျောင်းဝင်းအတွင်းရှိကျောက်စာရုံ
REFERENCE NUMBER: ၅
REFERENCES: 
TITLE: ပုဂံအုတ်ကျောင်း
DATE: ၇၀၅ - ၇၂၁ -ခု
DONOR: ဆင်ဖြူသခင်မင်းကြီးမောင်နှံ
SUBJECT: ကုလာကျောင်း၊ မြေ
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	တ္မီတေဝ ။ ကောင် သော ဖ္လစ် စေ လျှင် တည် ဘု ရာ မြတ် စွာ ဒိ ပင်္က ရာ ဖု ရာ လက် သော ခါ သျှင် သု မေ ထာ ရ သော
၂	တွင် တန္တာ အ လျာ ပြပ် ဝပ် ဝပ် သော ယောင် သိုဝ်၊ ထိုဝ် သိုဝ် လည် ကောင် ဘု ရာ ပြည်ာ ပွင် ချွင် စွာ ရုယ် လုံ လ သ ထ္ဓာ ပြည်ာ
၃	စုံ စွာ သော သျှင် ဖ္လစ် မည် သော သ္ခိင် ထည် သည် ရွာ သစ် ထောင် ၏ ။ သ က ရစ် ၇၀၅ ခု တန် ဆောင် မုန် လ ပ္လု
၄	နှစ် ကတ် သ က ရ ရာ လိမ္မာ စွာ သော ဆင် ဖ္လူ သျှင် ဆျြီာ မ ဟာ ထည် ဒိ သာ ပြါ မုက် သည် မိ မိ ဖွာ ရာ ဇာ တိ ချစ် နှိုက် ကု လာ က္လော
၅	င် ပ္လု ရ ကာ ၊ ဆင် ဖ္လူသ္ခိင် မင် ကြီ ၏ မွေ ဖွာ နှင် နှင် ဖ္လစ် ထ သော ဘုန် ကျက် သ ရေ နှင် ပ္လည် စုံ စွာ စစ် ကိုင် မင် ကြီ မောင် နှံ
၆	(ေ)ရာက် သည် မိမိ ပ္လု သော က္လောင် တော် ဦ ထက် တောင် ဘက် မ ဟာ ထည် မျာ ကိုဝ် ဆွံတ် က္လယ် သော အ ခာ နှိုက် လျှင် ။ မ ဟာ ထ
၇	(ည်) ပြာ မုက် ရွှိယ် က္လောင် ငဲ မဟာ ထည် ၊၊၊ ဤ မ ဟာ ထည် နှစ် ယောက် လျှင် ကု လာ က္လောင် ဝတ္ထု ဖ္လစ် စိမ် သော ငှါ ကြွံ ပိုက် မည် သ ေ
၈	တွင် လဲ မ ဟိတ် အ တိ သောတ် စိမ် မ္လေ ကိုဝ် ဆွံ ခံ ၏ ။ မင် ကြီ မောင် နှံ လည် လှူ ရတ် မူ ၏ ၊၊၊ မင် ကြီ ၏ လက် အောက် အ မှု ခ
၉	ကိုဝ် စိုဝ် သော အ မတ် ကြီ မင် သွှက် သ ရေ စည် သူ လျှင် ရွှီယ် ဖြွာ နှင် အ လှူ ရေ စင် သွန် ၏ ၊၊၊ မ္လေ ရ ရုယ် က္လောင် ကိုဝ် လှူ သ က ရစ်
၁၀	ကာ ၊ ၇၂၁ ခု မာ ခ နှစ် တ ပေါင် လ ပြည် တ နွယ် က နွေ နေ လျှင် လှူတ် မူ သော မ္လေ အ ဝန် ကာ ။ ၁၀၀ တေ ။ တိုင် ဆောက် သ စ ထီ ကာ
၁၁	မင် မတ် ကြီ တ န သိင်္ခါ ၊ မင် မတ် ကြီ မင်္ဂ လ ဝတ္တ ရ ကိုဝ် စ င ခင်က် ၊ ဤ စ ခိ ၂ ယောက် လျှင် ဆောက် ရ သ တေ ၊ ဆောက် သ တို
၁၂	င် ကာ အ ရှေ့ တောင် ထောင့် ခြံ ဆုံ နှိုက် က္လောက် တ တိုင် ။ ဝံ ကန် တိုင် လည် ဟိ လေ ၏ ။ အ နောက် တောင် မှ ကာ အိုမ် ဆေ ဝတ် လဲ အ စပ်
၁၃	ကံ ပိုင် အ ဆီ နှိုက် က္လောင် တ တိုင် ၊ ဝံ ကန် တိုင် လည် ဟိ လေ ၊ မ္လစ် အောက် နောက် မှ ကာ ၊ အိုမ် လေ ဝတ် လဲ အ စပ် မ ဟာ ထီ ဝတ် လဲ
၁၄	အ စပ် ကံ ပိုင် ထက် နှိုက် သစ် တ တိုင် လည် ဟိ ၏ အ နောက် မ္လစ် အောက် ဖက် မှ မ ဟာ ထီ ဝတ် လဲ အ ရှေ ကန်သင် အိုမ် ထက်
၁၅	နှိုက် သစ် တ တိုင် ၊ ဝံ ကန် တိုင် လည် ဟိ လေ ၊ မ္လစ် အောက် ကန် မှ အ လဲ ကံ ပိုင် ထက် နှိုက် ကျောက် တ တိုင် ဝံ ကန် တိုင် လည် ဟိ လေ
၁၆	အ ရှေ မ္လစ် အောက် ပါ မှ လဲ ဖိ အ စပ် နှိုက် က္လောက် တ တိုင် ၊ အ ရှေ မ္လစ် အောက် တောင် မ ကာ လဲ ကောက် လျှင် အ စပ် တေ ၊ အ ရှေ မှာ
၁၇	ကာ မြင် တိုင် ကြီ အ စပ် နှိုက် ကျောင် တ တိုင် ဟိ ၏ ၊ ဝံ ကန် တိုင် လည် ဟိ ၏ ၊ ဤ သိုဝ် တိုင် ဆောက် သော မ္လေ အ ပိုင် အာ
၁၈	ခြာ ကိုဝ် နင် ပေ စော အ သည် ကာ ဖုမ္မ သိင်္ခါ ၊ သာ ကာ ဖုမ္မ သင် ကြံ ၊ င ကု လာ သင် ၊ ဤ အ သည် သုံ ယောက် လျှင် နင် ရ သ တေ ။
၁၉	၊ ၊ တန် ဆင် ပင် အ နောက် ပါ မှ ၊ လဲ မ ဟိ သောတ် အ တိ ကိုဝ် မ္လေယ် င ထွ င ရုယ် ၊ င ကိုဝ် လှူ ၏ ၊ ငါ သည် အ သ ရဿ ငီ အ ကိုဝ်
၂၀	ယောက် စုံ ကိုဝ် ၊ အ ဝတ် လည် ဝတ် ပေ ၏ ၊ သေ စာ လည် သောက် စာ ပေ ရုယ် အ ခွင် တောင် ရုယ် ရ ပြီ လျှင် တိုင် ဆောက် ရုယ်
၂၁	ငါ တိုဝ် ဆျြိာ က္လောင် ကိုဝ် လဲ တ ပဲ လှူ ပါ ၏ ၊ ဤ လဲ တွင် ထွင် သ အ ပေါင် ကိုဝ် ၃ စု စု ရုယ် တ စု ကာ ထည် ရ ဖိုဝ် ၂ စု ကာ အ
၂၂	ရျာ ဖိုဝ် တေ ၊ အိုမ် ဝန် သိမ် ဖ ၊ သာ ကာ ဖုမ္မ သိင်္ခာ ၊ ဤ မုန် ရွေ အ သည် ၂ ယောက် လျှင် မ ဟာ ထည် ဒိ သာ ပြါ မုက် ကု လာ က္လော
၂၃	င် ကိုဝ် ၊ မ္လေ တ ခ္လြိုဝ် င ကာ အ ဖိုဝ် ပေ ၏ ၊ ပေ သ မ္လေ အရပ် ကာ ၊ ရွာ သစ် အ ရှ ပါ မှ ၊ မုန် ရွ မ္လေ တွင် ၊ ကို
၂၄	င် ၄ ဆောင် ဆောက် ရုယ် ၊ ရွာ တည် ၏ ၊ ရွာ လည် ထည် ရ မှ တြာ ၊ ရေ မ္လေ ကို အ စိုဝ် ရ သော ၊ မင် ကြီ ၊ မိ ဖု ရာ အ မတ် စ ခီ ၊
၂၅	အ သည် စ သော ၊ သူ မ္လက် ထိုဝ် ကာ ၊ င ကောင် မှု ကိုဝ် မ ဖျက် မ ဆီ ခိ ပင် သည် ကာ ၊ ငာ နှင် အ တူ ရ စ ပါ စေ သ တေ ၊ ဖျက် ဆီ
၂၆	သ သူ ကာ ၊ အ ရှင် လက် ထက် လုပ် ကြံ စ သော လည် ဝတ် ကွံ တ လှည် ကိုဝ် မီ ဖုတ် ရုယ် အ ကျွမ် မ မြ သ ကဲ သိုဝ် က္လေ စေ သ တေ။
၂၇	ဘု ရာ ၃ ယောက် လုန် အောင် မ လွတ် တယ် ပြိတ္တာ ကဲ သိုဝ် ၊ ရေ လည် မ သောက် ၊ အ စာ လည် မ စာ ၊ ဖ္လစ် စေ သ တေ ၊ င မ္လေ
၂၈	ကိုဝ် ခွဲ ခြံ သွား သော သူ ကာ ၊ လျှာ ငါ လံ ထွက် ရုယ် ၊ သံ မျှာ စိတ် လျှက် ရဲ ရဲ ငီ သော ငြယ် သံ မ္လေ ထက် သိပ် လျက် ၊ င မ္လေ ကို
